matricule,name,email,phone,department_id/name,job_title,manager_id/matricule,active
MAT001,Ahmed Hassan,[email],+212 6 12 34 56 78,Informatique,Responsable IT,MAT001,True
MAT002,Fatima Boulouiz,[email],+212 6 23 45 67 89,Finance,Manager Financier,MAT002,True
MAT003,Mohammed Alaoui,[email],+212 6 34 56 78 90,Ressources Humaines,Directeur RH,MAT003,True
MAT004,Sarah Johnson,[email],+212 6 45 67 89 01,Ventes,Manager Ventes,MAT004,True
MAT005,Youssef Bennani,[email],+212 6 56 78 90 12,Marketing,Directeur Marketing,MAT005,True
MAT006,Leila Tahiri,[email],+212 6 67 89 01 23,Operations,Manager Operations,MAT006,True
MAT007,Karim Belaid,[email],+212 6 78 90 12 34,Informatique,Développeur Senior,MAT001,True
MAT008,Amel Zahra,[email],+212 6 89 01 23 45,Informatique,Développeur,MAT001,True
MAT009,Hassan Rachid,[email],+212 6 90 12 34 56,Informatique,Technicien IT,MAT001,True
MAT010,Amira Chakir,[email],+212 6 01 23 45 67,Informatique,Administrateur Système,MAT001,True
MAT011,Noor Karim,[email],+212 6 12 34 56 79,Finance,Comptable,MAT002,True
MAT012,Rania Souki,[email],+212 6 23 45 67 80,Finance,Analyste Financier,MAT002,True
MAT013,Khalid Azzouzi,[email],+212 6 34 56 78 91,Ressources Humaines,Consultant RH,MAT003,True
MAT014,Dina Faraji,[email],+212 6 45 67 89 02,Ventes,Commercial,MAT004,True
MAT015,Hassan Mourad,[email],+212 6 56 78 90 13,Ventes,Commercial,MAT004,True
MAT016,Ilham Bennani,[email],+212 6 67 89 01 24,Marketing,Spécialiste Marketing,MAT005,True
MAT017,Mohamed Tahir,[email],+212 6 78 90 12 35,Operations,Coordinateur,MAT006,True
